cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1284: [11968.0302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [2933.8458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [2778.8341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [4426.9429, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1062: [3873.8120000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [2998.7079000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 714: [10949.1813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1244: [3862.2309999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1308: [3385.9288, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [10245.9974, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [1905.7614999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 926: [3648.2929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [3783.0798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1159: [11580.1829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [166.25920000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [2948.0994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1048: [2316.14, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [13677.787, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1134: [2590.1138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1077: [1939.5264000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [4224.5395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [4915.5407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1243: [2697.3457, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1309: [3816.6205, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [4990.3036, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [3385.9329000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 676: [3554.7489, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 683: [3670.4815000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1316: [3206.9173, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [404.2618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 881: [12373.5178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 660: [11752.6752, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [3272.1936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 777: [3052.6353, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1295: [4315.093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 935: [4208.8679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1303: [2400.6987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [1797.6527999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1007: [2191.3503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 944: [1920.0238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 884: [821.5748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 633: [3338.4498999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 823: [11659.0833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [9792.6813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [4053.8304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 887: [3326.6939, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1237: [10585.6177, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1266: [2114.8431, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1251: [11766.9454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 790: [3140.813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 693: [2131.7726000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [2934.0076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 746: [3558.5427000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 996: [2434.757, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [8954.947199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 834: [11015.2039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [1709.9250000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [2934.2966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 680: [3405.6933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 740: [2918.7959, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [11736.865899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1005: [3844.9159999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [3959.3521, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1211: [3424.9467000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [2245.3954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 691: [11576.903400000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [2374.3149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [10562.1052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 896: [3025.5237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 768: [4851.9646, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1148: [11324.1712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [3330.0055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 827: [11386.2465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [3098.1696, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1264: [2999.975, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [2593.0144, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [3593.5885, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [10927.732899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 882: [10444.3701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [10756.9448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 975: [2772.6272000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 869: [2561.7041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1033: [5988.5745, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1242: [4551.3496000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1307: [745.9916, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [10638.2701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 709: [3200.6062, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 648: [11915.6266, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 805: [11096.6691, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1293: [1979.5850999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [10525.0372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [3523.5955, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [9579.967999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [2916.596, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1279: [10481.7182, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [1779.4314, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [4091.7268999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [3839.5905, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1112: [1020.2117, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1102: [1841.8254000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 923: [11146.3522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [1894.1825000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1079: [2372.2636, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [2227.3862999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 924: [2512.1508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1329: [837.3867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [3010.4651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1221: [4210.1751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 654: [9871.5237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1196: [4735.4639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [12205.598100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 953: [3210.1971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [12073.7778, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1044: [2477.1295, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [3797.2079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [3286.0206, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [1054.9416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [1544.774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1180: [3191.5681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [1328.4723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [3586.1961, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1160: [4859.532099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 969: [2761.0317999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1147: [3787.524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1263: [2151.8194000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [2740.9867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1314: [3869.3644999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [4232.562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 818: [3726.7776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1143: [2447.4132, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1232: [981.4173999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [4330.3588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 942: [2190.3949000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 675: [1285.9049, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 904: [4670.2272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [4295.5047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1184: [5149.8877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [3083.1658, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 785: [11134.0987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1001: [1975.1444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [3443.5548, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [11747.3966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [4737.899, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 529: [10649.8031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 656: [3917.2, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 850: [10783.6866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 890: [11740.2536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [12246.5506, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [12287.959499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1172: [1178.3446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [3750.0964000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [1942.9866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [8826.113, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 982: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 716: [3056.7226, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 870: [3473.5526, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [577.1394, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [9857.8795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 650: [503.97939999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 963: [2878.5779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1163: [817.9973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [5047.8992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [11871.602799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 721: [4936.746, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1254: [352.6977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [3725.4685000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [12325.9097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [5426.934200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 770: [1839.9841, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1130: [2357.7038000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 701: [1966.5443, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [3977.4662999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1185: [2973.1801, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [4457.2834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 665: [3966.7571000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1241: [11656.0157, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [11141.244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 857: [3308.1764, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [11029.601200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1144: [3178.1627, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 632: [2554.0283, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 833: [11856.3256, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [11158.181199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [3666.1029, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [10421.0828, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 910: [2628.8676, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [4341.159, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [5244.5944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [3267.6058, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [2963.2729999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [2104.8448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [4739.2219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 658: [12228.3234, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 702: [2747.219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 970: [4066.3271999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [3028.9346, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 776: [2628.9399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 829: [9533.1345, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1091: [653.0455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1047: [850.4924000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [11304.940499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [4146.8964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1010: [4405.495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [11286.9239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 938: [2425.4327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [2352.8863, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1218: [1773.2486000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3265.4925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [10627.1036, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 282: [2949.1818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1278: [10712.1218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 874: [10202.1016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 634: [8645.581900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1041: [1246.6623, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1156: [12576.0081, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 741: [3815.7577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [1867.8889000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 895: [9501.5519, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1053: [2741.7686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1045: [3741.4552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1319: [662.9114000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [8517.3223, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 845: [3730.9763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1165: [2926.174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 957: [2810.2637, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [2776.404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [2906.69, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 697: [4276.6771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 763: [2776.6733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [3443.7419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [11393.6246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1250: [5910.8566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [3399.6197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [10519.4093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [2716.8901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 729: [2464.8649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 762: [3374.1827000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [12175.4447, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [3659.149, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 764: [3857.8283999999994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [11409.3585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 698: [2018.0976999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 814: [3548.5681999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [12085.0897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [11231.7318, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 866: [4132.447700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [4714.1387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3567.2832999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 960: [4929.9795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [4584.7465, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1097: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 674: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 609: [3220.3097999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1072: [10076.300500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1015: [829.8501999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [3676.5802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [2601.8104000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [2481.589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [10085.7517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1224: [2173.2327999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 801: [5635.5556, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1133: [3687.3950999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [11595.3827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 754: [10755.819099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [12041.828300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [681.5549, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 684: [3742.4827999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [2732.965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 853: [12873.5705, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [4302.1912999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1131: [1982.2777999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [12829.2721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 917: [3311.5063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1323: [2622.1097, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [5185.6341999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1058: [3246.5395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [10775.8827, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1261: [2684.772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [2327.8970999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [12021.7897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 959: [4432.1072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1283: [3952.897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 941: [5361.4954, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 979: [613.5839, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1291: [4198.7454, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [4527.7321999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1129: [3490.7082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [9967.9564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1240: [2217.9919999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 608: [2355.3342000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2392.3511000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2821.685, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 766: [2913.9336, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1201: [4385.9966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [4223.3862, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 661: [2294.2982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [2243.3339, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10053.2072, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [2961.1913999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 978: [1823.6795000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [3138.11, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3705.8842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [3213.7387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1302: [3692.9667000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [1906.9497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1289: [1471.6893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 627: [10897.609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 851: [11128.9462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 769: [11219.9405, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1003: [4364.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [9850.8658, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [2653.9916000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1152: [2612.6897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1213: [747.1422, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 965: [2392.9656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [4460.4391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1269: [2426.681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [4083.943, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [3514.5163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [4047.3902000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 967: [3034.8355, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [11739.0466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 844: [2073.9604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1101: [5268.141, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [2374.6365, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1150: [775.8711, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 842: [3850.4130000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 931: [3150.8189, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [3158.3659000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 817: [12146.868999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1219: [2624.0000999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [4389.5066, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1087: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 26: [2735.7019999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 952: [1877.7031000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 989: [2716.2936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1139: [3137.8057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [3128.1286999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1191: [765.8451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [2874.0249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [10633.4575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [1171.8616000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1029: [603.8179, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [12748.575499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 666: [2549.0421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 773: [11429.949, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [4685.367200000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [12587.4943, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [10403.0831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1328: [2281.4177999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [2979.4383, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1086: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1252: [3980.0516000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [10343.4463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 825: [12524.276, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1190: [1269.3187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [10997.424200000001, 0.0]
