cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1061: [1273.7197, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 783: [5909.8897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [3400.0552999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 862: [3331.5193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1365: [4989.4826, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [3988.534, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [2020.3298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1304: [2016.3592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [10807.5103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 816: [4934.4679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 927: [2411.5238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [4147.8238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1378: [4369.4302, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [4598.5842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1203: [4031.428, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [10747.6686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [12049.572499999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1230: [3752.1811999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 553: [12088.8444, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 951: [3647.4204999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 985: [3515.5565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1030: [3040.756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 644: [4212.6599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 689: [11152.1626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1161: [4064.0809, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1096: [2467.1055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1173: [11007.5307, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1182: [3680.0176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [11163.4329, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1371: [1834.1166, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [13230.4749, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [3425.2690000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [1196.8027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1140: [1454.5577, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [2025.8257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 808: [1371.4467000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1026: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 4: [2048.4465, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [11108.095299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1357: [3213.3331, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [2620.3011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 750: [3845.3936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 690: [1718.9114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [11181.5061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [3724.8529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [743.6618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [3255.5591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [2600.2203999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 574: [11595.141099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3691.1135999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [5157.341799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 753: [646.7046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 560: [802.2309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 679: [10622.4425, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [8794.672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [1148.9844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 880: [3768.3656, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 565: [779.6642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [3974.0371000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [3803.04, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1275: [3089.0262, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [3464.2733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [2437.1334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 800: [3495.1199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1040: [3121.7931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 618: [3403.6634, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 733: [3321.2808000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [11005.042, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 839: [12472.5262, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [3507.4195000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [2827.282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 781: [3784.3786, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [12868.025700000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [2497.7629, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [5148.248799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 897: [12348.1403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [3167.7847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [2845.7558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [11721.2122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [11126.4681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [2387.0301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [2837.3231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 847: [843.2021000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 730: [2772.9776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [4339.3878, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [9505.198900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1338: [11468.6027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 681: [2634.6851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [3826.2547, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [1191.4778999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 865: [917.0061000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 888: [3405.3502000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [4308.8855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 986: [3426.1964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 956: [11673.887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1009: [11706.290799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [5147.7682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [3894.0327, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [3501.6306999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [4267.0952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1287: [3393.0655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 983: [3229.4916000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1292: [2697.3294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 756: [3402.8399999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [1249.3929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1352: [5394.1239000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 864: [5794.652599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [3445.3018, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1025: [3348.3339, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 677: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 946: [3954.7239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1324: [3208.495, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [12207.766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 725: [1163.9275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 907: [2450.8118, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 585: [9820.1187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [3731.4561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1197: [1841.1423, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 939: [4332.7023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1330: [1579.3139999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [10715.4842, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1042: [2728.0011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1116: [3537.1294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1215: [2399.712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 903: [12027.163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [10320.380299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [1261.904, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1234: [11473.1178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1123: [5466.512000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1006: [1154.6813, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 348: [4816.5023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1335: [12647.9076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 144: [5435.1772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 649: [2045.2193000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1008: [3004.4742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 271: [1519.4252999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 434: [2171.6204000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 604: [10437.1401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1107: [4482.6439, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 998: [2385.4269, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 563: [798.4763, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 655: [3533.8693, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 336: [2767.7016, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 732: [4976.2501999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 603: [4651.529500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 414: [2125.7780000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 710: [3611.0998000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1138: [3798.523, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 306: [4459.1726, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   245375
Number of nonzeros in inequality constraint Jacobian.:    68564
Number of nonzeros in Lagrangian Hessian.............:   109084

Total number of variables............................:    66664
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    60149
                     variables with only upper bounds:        0
Total number of equality constraints.................:    65387
Total number of inequality constraints...............:    34282
        inequality constraints with only lower bounds:     8104
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    26178

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.6516130e+05 8.65e+02 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.7242242e+05 8.62e+02 9.97e+01  -1.0 8.48e+01    -  8.35e-03 3.51e-03h  1
   2  6.8316724e+05 8.57e+02 5.88e+02  -1.0 8.10e+01    -  2.63e-03 5.90e-03h  1
   3  6.8641064e+05 8.55e+02 2.53e+03  -1.0 1.23e+02    -  2.22e-04 2.19e-03h  1
   4  6.8857257e+05 8.54e+02 3.11e+03  -1.0 1.50e+02    -  5.21e-03 1.53e-03h  1
   5  6.8889582e+05 8.53e+02 3.14e+03  -1.0 1.66e+02    -  5.12e-03 2.58e-04h  1
   6r 6.8889582e+05 8.53e+02 9.99e+02   1.4 0.00e+00    -  0.00e+00 3.03e-07R  6
   7r 7.1801936e+05 7.96e+02 9.99e+02   1.4 6.16e+03    -  2.55e-04 4.79e-04f  1
   8r 7.3217338e+05 7.49e+02 9.98e+02   1.4 5.73e+03    -  9.79e-04 4.53e-04f  1
   9r 7.8638731e+05 5.40e+02 9.96e+02   1.4 4.62e+03    -  1.08e-03 2.37e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 8.3031226e+05 4.00e+02 9.93e+02   1.4 4.14e+03    -  2.89e-03 2.71e-03f  1
  11r 8.6191142e+05 3.31e+02 9.91e+02   1.4 9.33e+02    -  4.01e-03 2.46e-03f  1
  12r 9.5688926e+05 1.73e+02 9.82e+02   1.4 4.98e+02    -  9.11e-03 8.61e-03f  1
  13  9.2787006e+05 1.68e+02 8.73e+02  -1.0 7.55e+01    -  2.03e-03 2.60e-02f  1
  14  9.2222013e+05 1.66e+02 8.52e+02  -1.0 1.24e+02    -  1.34e-02 1.49e-02f  1
  15  9.3036897e+05 1.60e+02 5.53e+04  -1.0 1.29e+02    -  2.47e-02 3.47e-02h  1
  16  9.4336245e+05 1.58e+02 4.67e+04  -1.0 1.51e+02    -  8.84e-04 1.44e-02h  1
  17  9.5455612e+05 1.56e+02 4.42e+04  -1.0 1.58e+02    -  1.37e-02 1.17e-02h  1
  18  9.6808053e+05 1.55e+02 4.30e+04  -1.0 2.62e+01   0.0 7.66e-03 6.63e-03h  1
  19  9.7289802e+05 1.55e+02 4.27e+04  -1.0 2.65e+01   0.4 4.40e-03 2.15e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  9.7303542e+05 1.55e+02 4.27e+04  -1.0 1.08e+03  -0.1 3.09e-04 3.09e-04h  1
  21  9.7581002e+05 1.54e+02 4.26e+04  -1.0 1.72e+02    -  1.14e-03 2.33e-03h  1
  22  9.8014168e+05 1.54e+02 4.21e+04  -1.0 2.64e+01   1.3 7.06e-04 1.64e-03h  1
  23  9.8775446e+05 1.54e+02 4.11e+04  -1.0 2.68e+01   0.8 2.35e-03 2.92e-03h  1
  24  9.8923334e+05 1.53e+02 4.11e+04  -1.0 1.50e+02    -  5.95e-04 1.31e-03h  1
  25  9.9070381e+05 1.53e+02 4.09e+04  -1.0 1.06e+02    -  9.48e-03 1.20e-03h  1
  26  9.9954259e+05 1.52e+02 2.64e+04  -1.0 1.06e+02    -  7.00e-03 7.09e-03h  1
  27  1.0013717e+06 1.52e+02 2.58e+04  -1.0 1.08e+02    -  4.16e-03 1.45e-03h  1
  28  1.0036902e+06 1.52e+02 2.49e+04  -1.0 1.08e+02    -  2.18e-03 1.78e-03h  1
  29  1.0141056e+06 1.50e+02 1.53e+04  -1.0 1.06e+02    -  2.51e-02 7.75e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0297353e+06 1.49e+02 3.32e+04  -1.0 1.03e+02    -  1.65e-02 1.03e-02h  1
  31  1.0309724e+06 1.49e+02 3.34e+04  -1.0 1.01e+02    -  1.75e-04 7.70e-04h  1
  32  1.0319607e+06 1.49e+02 3.35e+04  -1.0 1.11e+02    -  3.87e-03 6.18e-04h  1
  33  1.0335176e+06 1.48e+02 3.45e+04  -1.0 1.82e+02    -  9.56e-05 8.77e-04h  1
  34  1.0405852e+06 1.48e+02 3.91e+04  -1.0 1.21e+02    -  1.09e-04 4.57e-03h  1
  35  1.0406806e+06 1.48e+02 3.91e+04  -1.0 1.45e+02    -  9.70e-03 6.06e-05h  1
  36  1.0415095e+06 1.48e+02 8.55e+04  -1.0 4.27e+02    -  5.42e-03 4.19e-04h  1
  37  1.0462448e+06 1.47e+02 1.09e+05  -1.0 5.84e+02    -  3.45e-03 2.30e-03h  2
  38  1.0493167e+06 1.47e+02 1.06e+05  -1.0 6.18e+02    -  1.35e-03 1.50e-03h  2
  39  1.0504201e+06 1.47e+02 1.01e+05  -1.0 1.49e+03    -  2.61e-05 3.68e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0505175e+06 1.47e+02 1.08e+05  -1.0 3.43e+03    -  1.87e-03 2.08e-05h  1
  41  1.0515294e+06 1.47e+02 1.10e+05  -1.0 2.09e+03    -  3.96e-04 2.60e-04h  3
  42  1.0529280e+06 1.47e+02 1.10e+05  -1.0 7.61e+03    -  1.87e-04 1.87e-04s 11
  43  1.0539457e+06 1.47e+02 1.10e+05  -1.0 3.18e+03    -  2.59e-04 2.59e-04s 11
  44  1.0544267e+06 1.47e+02 1.10e+05  -1.0 2.85e+02   0.3 1.50e-04 1.50e-04s 11
  45  1.0566723e+06 1.47e+02 1.10e+05  -1.0 3.64e+02  -0.2 7.17e-04 7.17e-04s 11
  46  1.0570490e+06 1.47e+02 1.10e+05  -1.0 2.95e+03    -  1.30e-04 1.30e-04s 11
  47  1.0580419e+06 1.47e+02 1.10e+05  -1.0 2.18e+03    -  3.57e-04 3.57e-04s 11
  48  1.0590689e+06 1.47e+02 1.10e+05  -1.0 1.47e+03    -  3.87e-04 3.87e-04s 11
  49  1.0612175e+06 1.47e+02 1.10e+05  -1.0 1.18e+03    -  8.25e-04 8.25e-04s 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0643775e+06 1.46e+02 1.09e+05  -1.0 7.97e+02    -  1.28e-03 1.28e-03s 11
  51  1.0646907e+06 1.46e+02 1.09e+05  -1.0 6.92e+02    -  1.51e-04 1.51e-04s 11
  52  1.0694693e+06 1.46e+02 1.09e+05  -1.0 7.06e+02    -  2.35e-03 2.35e-03s 11
  53r 1.0694693e+06 1.46e+02 1.00e+03   1.3 0.00e+00    -  0.00e+00 0.00e+00R  1
  54r 1.0671676e+06 1.42e+02 1.09e+03   1.3 1.30e+03    -  7.76e-03 8.03e-04f  1
  55r 1.0703900e+06 1.31e+02 1.13e+03   1.3 9.94e+02    -  1.19e-02 2.59e-03f  1
  56r 1.0928343e+06 1.15e+02 1.08e+03   1.3 6.66e+02    -  1.08e-02 5.38e-03f  1
  57r 1.1513479e+06 8.86e+01 1.11e+03   1.3 4.94e+02    -  2.25e-02 1.18e-02f  1
  58  1.1482436e+06 8.81e+01 9.90e+01  -1.0 1.69e+02    -  1.45e-02 6.06e-03f  1
  59  1.1480051e+06 8.78e+01 9.87e+01  -1.0 1.65e+02    -  3.80e-03 3.12e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1477436e+06 8.76e+01 2.32e+02  -1.0 1.62e+02    -  1.14e-02 2.56e-03h  1
  61  1.1477714e+06 8.76e+01 1.55e+03  -1.0 1.62e+02    -  3.49e-03 2.30e-04h  1
  62  1.1484087e+06 8.72e+01 2.68e+02  -1.0 1.63e+02    -  1.36e-03 4.25e-03h  1
  63  1.1486677e+06 8.71e+01 4.23e+02  -1.0 1.59e+02    -  2.69e-04 1.11e-03h  1
  64  1.1535180e+06 8.54e+01 9.50e+03  -1.0 1.56e+02    -  1.46e-03 1.94e-02h  1
  65  1.1538881e+06 8.54e+01 9.49e+03  -1.0 1.54e+02    -  2.60e-02 6.97e-04h  1
  66  1.1694556e+06 8.34e+01 1.14e+04  -1.0 1.55e+02    -  9.20e-03 2.34e-02h  1
  67  1.1827889e+06 8.20e+01 1.14e+04  -1.0 1.56e+02    -  2.78e-02 1.59e-02h  1
  68  1.1830356e+06 8.20e+01 1.14e+04  -1.0 1.45e+02    -  3.17e-02 2.53e-04h  1
  69  1.1910596e+06 8.14e+01 1.07e+04  -1.0 2.84e+02    -  2.82e-03 7.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1964745e+06 8.10e+01 1.06e+04  -1.0 2.75e+02    -  4.24e-03 5.00e-03h  1
  71  1.1970318e+06 8.10e+01 2.07e+04  -1.0 5.22e+02    -  1.21e-02 4.69e-04h  1
  72  1.2051289e+06 8.04e+01 2.37e+04  -1.0 5.71e+02    -  7.98e-03 6.63e-03h  1
  73  1.2055964e+06 8.04e+01 3.88e+04  -1.0 6.67e+02    -  6.61e-03 3.78e-04h  1
  74  1.2152831e+06 7.98e+01 8.72e+04  -1.0 7.10e+02    -  2.66e-02 7.74e-03h  1
  75  1.2276010e+06 7.90e+01 1.29e+05  -1.0 7.85e+02    -  2.53e-02 9.20e-03h  1
  76  1.2388656e+06 7.84e+01 1.98e+05  -1.0 7.89e+02    -  3.53e-02 7.97e-03h  1
  77  1.2580103e+06 7.74e+01 1.91e+05  -1.0 7.86e+02    -  1.06e-02 1.26e-02H  1
  78  1.2767540e+06 7.64e+01 1.62e+05  -1.0 7.20e+02    -  1.54e-03 1.26e-02h  1
  79  1.2828004e+06 7.61e+01 1.59e+05  -1.0 6.41e+02    -  4.29e-04 4.08e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.2830280e+06 7.61e+01 1.65e+05  -1.0 5.33e+02    -  1.11e-02 1.59e-04h  1
  81  1.2848800e+06 7.60e+01 1.98e+05  -1.0 5.72e+02    -  2.46e-02 1.28e-03h  1
  82  1.2979907e+06 7.53e+01 1.84e+05  -1.0 6.04e+02    -  2.85e-04 9.01e-03h  1
  83  1.2982311e+06 7.53e+01 2.33e+05  -1.0 5.07e+02    -  2.48e-02 1.66e-04h  1
  84  1.3082739e+06 7.48e+01 2.35e+05  -1.0 5.34e+02    -  7.85e-03 6.62e-03h  2
  85  1.3123068e+06 7.47e+01 2.09e+05  -1.0 6.61e+02    -  1.41e-05 2.12e-03h  2
  86  1.3210291e+06 7.42e+01 2.10e+05  -1.0 7.64e+02    -  2.95e-03 5.91e-03h  1
  87  1.3240607e+06 7.40e+01 2.11e+05  -1.0 6.67e+02    -  4.74e-03 2.45e-03h  1
  88  1.3243742e+06 7.40e+01 2.11e+05  -1.0 1.36e+03    -  3.87e-04 3.23e-04h  2
  89  1.3279736e+06 7.39e+01 6.38e+05  -1.0 1.40e+02   0.3 6.51e-03 1.49e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.3335129e+06 7.37e+01 5.69e+05  -1.0 2.00e+02  -0.2 9.36e-04 2.13e-03h  1
  91  1.3353942e+06 7.37e+01 5.32e+05  -1.0 1.68e+02   0.2 2.84e-04 6.16e-04h  1
  92  1.3381504e+06 7.36e+01 6.05e+05  -1.0 2.19e+02  -0.3 2.29e-03 9.68e-04h  1
  93  1.3445256e+06 7.35e+01 4.99e+05  -1.0 1.83e+02   0.2 8.62e-04 1.82e-03h  1
  94  1.3460991e+06 7.35e+01 6.61e+05  -1.0 1.60e+02   0.6 1.13e-03 4.01e-04h  1
  95  1.3507762e+06 7.34e+01 7.83e+05  -1.0 2.05e+02   0.1 2.07e-03 1.06e-03h  1
  96  1.3551097e+06 7.33e+01 8.35e+05  -1.0 1.80e+02   0.5 1.32e-03 1.12e-03h  1
  97  1.3594995e+06 7.32e+01 8.43e+05  -1.0 2.00e+02   0.1 1.04e-03 9.88e-04h  1
  98  1.3653400e+06 7.31e+01 6.99e+05  -1.0 1.72e+02   0.5 7.80e-04 1.23e-03h  1
  99  1.3697750e+06 7.31e+01 5.43e+05  -1.0 2.46e+02   0.0 1.42e-05 9.54e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.3757189e+06 7.30e+01 5.33e+05  -1.0 2.92e+02  -0.5 1.44e-03 1.56e-03h  1
 101  1.3836232e+06 7.28e+01 4.36e+05  -1.0 2.62e+02  -0.0 1.25e-03 1.80e-03h  1
 102  1.3892437e+06 7.27e+01 6.45e+05  -1.0 2.44e+02   0.4 1.60e-03 1.09e-03h  1
 103  1.3967226e+06 7.26e+01 6.60e+05  -1.0 3.10e+02  -0.1 1.60e-03 1.51e-03h  1
 104  1.4025305e+06 7.26e+01 9.36e+05  -1.0 2.84e+02   0.3 1.58e-03 9.63e-04h  1
 105  1.4062236e+06 7.25e+01 1.61e+06  -1.0 2.72e+02   0.8 1.19e-03 5.68e-04h  1
 106  1.4121091e+06 7.25e+01 1.64e+06  -1.0 3.24e+02   0.3 1.11e-03 1.04e-03h  1
 107  1.4140816e+06 7.24e+01 1.80e+06  -1.0 3.19e+02   0.7 4.53e-04 3.20e-04h  1
 108  1.4179773e+06 7.24e+01 1.61e+06  -1.0 3.47e+02   0.2 3.75e-04 7.49e-04h  1
 109  1.4180741e+06 7.24e+01 2.50e+06  -1.0 3.57e+02   0.7 7.53e-04 1.50e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.4189864e+06 7.24e+01 2.97e+06  -1.0 3.71e+02   1.1 2.88e-04 1.20e-04h  1
 111  1.4273590e+06 7.23e+01 1.71e+06  -1.0 4.20e+02   0.6 8.99e-05 1.15e-03h  1
 112  1.4285223e+06 7.23e+01 1.87e+06  -1.0 3.76e+02   1.0 2.30e-04 1.79e-04h  1
 113  1.4305171e+06 7.22e+01 8.74e+05  -1.0 3.24e+02   1.5 1.80e-04 3.16e-04h  1
 114  1.4310096e+06 7.22e+01 8.11e+05  -1.0 2.96e+02   1.9 8.09e-05 8.44e-05h  1
 115  1.4315308e+06 7.22e+01 2.97e+05  -1.0 3.59e+02   1.4 6.39e-06 8.60e-05h  1
 116  1.4320559e+06 7.22e+01 2.47e+05  -1.0 4.56e+02   0.9 5.48e-05 9.56e-05h  1
 117r 1.4320559e+06 7.22e+01 1.00e+03   1.1 0.00e+00   1.4 0.00e+00 3.55e-07R  3
 118r 1.4332205e+06 6.96e+01 1.21e+03   1.1 1.56e+03    -  9.86e-05 1.21e-03f  1
 119r 1.4339095e+06 6.79e+01 1.20e+03   1.1 1.54e+03    -  8.12e-03 7.64e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 1.4447794e+06 5.84e+01 2.14e+03   1.1 1.44e+03    -  2.09e-03 5.55e-03f  1
 121  1.4451690e+06 5.84e+01 9.97e+01  -1.0 1.28e+02    -  5.01e-03 7.75e-04h  1
 122  1.4455990e+06 5.84e+01 9.96e+01  -1.0 1.28e+02    -  2.08e-03 7.78e-04h  1
