cases/pglib-opf/pglib_opf_case2853_sdet.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 2579, updating to bus type from 2 to 1
  16  1.8725520e+06 3.54e+01 9.83e+04  -1.0 6.40e+01    -  5.53e-02 2.95e-02h  1
  17  1.8768324e+06 3.49e+01 9.69e+04  -1.0 2.73e+01  -0.5 1.76e-02 1.44e-02h  1
  18  1.8824107e+06 3.43e+01 9.53e+04  -1.0 2.74e+01  -0.1 1.77e-02 1.77e-02h  1
  19  1.8868835e+06 3.38e+01 9.42e+04  -1.0 3.01e+01   0.4 5.14e-03 1.28e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8922854e+06 3.33e+01 9.27e+04  -1.0 3.37e+01  -0.1 1.67e-02 1.59e-02h  1
  21  1.9002238e+06 3.19e+01 8.91e+04  -1.0 6.67e+01    -  5.44e-02 4.32e-02h  1
  22  1.9038113e+06 3.13e+01 8.74e+04  -1.0 6.23e+01    -  4.60e-02 1.91e-02h  1
  23  1.9134253e+06 2.96e+01 8.30e+04  -1.0 6.43e+01    -  3.25e-02 5.20e-02h  1
  24  1.9382367e+06 2.55e+01 7.19e+04  -1.0 6.33e+01    -  7.46e-02 1.39e-01h  1
  25  1.9386295e+06 2.54e+01 7.17e+04  -1.0 6.05e+01    -  1.85e-02 2.59e-03h  1
  26  1.9386514e+06 2.54e+01 7.17e+04  -1.0 5.82e+01    -  8.66e-03 1.62e-04h  1
  27  1.9387681e+06 2.54e+01 7.16e+04  -1.0 5.91e+01    -  2.97e-03 9.38e-04h  1
  28  1.9400603e+06 2.52e+01 2.31e+05  -1.0 5.91e+01    -  4.59e-03 1.03e-02h  1
  29  1.9401353e+06 2.51e+01 2.30e+05  -1.0 1.79e+02    -  1.26e-02 5.80e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.9409106e+06 2.50e+01 8.39e+04  -1.0 2.38e+02    -  3.39e-04 6.37e-03h  2
  31  1.9411192e+06 2.50e+01 2.52e+07  -1.0 4.11e+02   2.1 1.07e-05 6.37e-04h  1
  32  1.9411287e+06 2.50e+01 2.52e+07  -1.0 1.90e+01   3.5 2.60e-04 3.01e-05h  1
  33  1.9412249e+06 2.50e+01 2.52e+07  -1.0 2.34e+01   3.0 2.31e-04 3.10e-04h  1
  34  1.9412562e+06 2.50e+01 2.52e+07  -1.0 2.35e+01   3.4 1.45e-03 9.87e-05h  1
  35  1.9415885e+06 2.49e+01 2.52e+07  -1.0 2.67e+01   2.9 8.96e-04 1.05e-03h  1
  36  1.9417937e+06 2.49e+01 2.51e+07  -1.0 2.73e+01   3.4 5.39e-03 6.33e-04h  1
  37  1.9429978e+06 2.48e+01 2.49e+07  -1.0 2.75e+01   2.9 3.33e-03 3.60e-03h  1
  38  1.9439357e+06 2.48e+01 2.48e+07  -1.0 2.79e+01   2.4 9.35e-03 2.75e-03h  1
  39  1.9461176e+06 2.46e+01 2.44e+07  -1.0 2.79e+01   2.8 7.22e-03 6.27e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.9482490e+06 2.44e+01 2.41e+07  -1.0 2.84e+01   2.4 1.43e-02 5.96e-03h  1
  41  1.9553939e+06 2.40e+01 2.33e+07  -1.0 2.89e+01   1.9 2.10e-02 1.98e-02h  1
  42  1.9642784e+06 2.34e+01 2.23e+07  -1.0 2.85e+01   1.4 2.75e-02 2.47e-02h  1
  43  1.9644055e+06 2.34e+01 2.23e+07  -1.0 2.81e+01   1.8 4.82e-02 3.55e-04h  1
  44  1.9687098e+06 2.31e+01 2.20e+07  -1.0 2.80e+01   1.3 1.38e-03 1.21e-02h  1
  45  1.9687546e+06 2.31e+01 2.20e+07  -1.0 2.80e+01   1.8 5.62e-02 1.24e-04h  1
  46  1.9713070e+06 2.29e+01 2.18e+07  -1.0 2.82e+01   1.3 9.97e-04 6.82e-03h  1
  47  1.9714173e+06 2.29e+01 2.18e+07  -1.0 2.81e+01   1.7 1.73e-02 2.81e-04h  1
  48  1.9736886e+06 2.28e+01 2.17e+07  -1.0 2.81e+01   1.2 7.04e-04 5.63e-03h  1
  49  1.9739323e+06 2.28e+01 2.17e+07  -1.0 2.80e+01   1.7 5.76e-05 6.70e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.9818202e+06 2.23e+01 2.10e+07  -1.0 2.77e+01   1.2 1.64e-03 2.22e-02h  1
  51  1.9831825e+06 2.22e+01 2.09e+07  -1.0 2.77e+01   1.6 1.42e-02 3.92e-03h  1
  52  1.9915828e+06 2.16e+01 2.01e+07  -1.0 2.77e+01   1.1 3.10e-02 2.55e-02h  1
  53  1.9965150e+06 2.13e+01 1.98e+07  -1.0 2.72e+01   1.6 7.42e-04 1.47e-02h  1
  54  2.0066131e+06 2.06e+01 1.90e+07  -1.0 2.70e+01   1.1 9.50e-02 3.19e-02h  1
  55  2.0104082e+06 2.04e+01 1.87e+07  -1.0 2.64e+01   1.5 1.43e-02 1.18e-02h  1
  56  2.0145171e+06 2.01e+01 1.85e+07  -1.0 2.59e+01   1.9 4.67e-02 1.27e-02h  1
  57  2.0211039e+06 1.97e+01 1.81e+07  -1.0 2.61e+01   1.5 1.16e-03 2.09e-02h  1
  58  2.0243177e+06 1.95e+01 1.79e+07  -1.0 2.55e+01   1.9 6.00e-02 1.01e-02h  1
  59  2.0329585e+06 1.89e+01 1.73e+07  -1.0 2.57e+01   1.4 1.51e-02 2.83e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.0376934e+06 1.87e+01 1.71e+07  -1.0 2.50e+01   1.8 1.30e-01 1.54e-02h  1
  61  2.0536097e+06 1.76e+01 1.61e+07  -1.0 2.50e+01   1.4 1.08e-01 5.45e-02h  1
  62  2.0545709e+06 1.76e+01 1.60e+07  -1.0 2.38e+01   1.8 1.35e-01 3.40e-03h  1
  63  2.0651752e+06 1.69e+01 1.54e+07  -1.0 2.37e+01   2.2 4.29e-02 3.71e-02h  1
  64  2.0762233e+06 1.62e+01 1.48e+07  -1.0 2.32e+01   1.7 1.08e-01 4.08e-02h  1
  65  2.0844284e+06 1.57e+01 1.44e+07  -1.0 2.24e+01   2.2 1.05e-03 3.12e-02h  1
  66  2.0846772e+06 1.57e+01 1.44e+07  -1.0 2.19e+01   2.6 4.00e-02 9.73e-04h  1
  67  2.0918018e+06 1.53e+01 1.40e+07  -1.0 2.19e+01   2.1 3.32e-02 2.80e-02h  1
  68  2.1041438e+06 1.45e+01 1.33e+07  -1.0 2.14e+01   1.6 1.25e-01 5.10e-02h  1
  69  2.1085178e+06 1.42e+01 1.30e+07  -1.0 2.05e+01   2.1 6.98e-02 1.86e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.1190286e+06 1.36e+01 1.24e+07  -1.0 2.02e+01   1.6 2.08e-03 4.63e-02h  1
  71  2.1193817e+06 1.35e+01 1.24e+07  -1.0 1.94e+01   2.0 1.50e-02 1.57e-03h  1
  72  2.1210126e+06 1.34e+01 1.23e+07  -1.0 1.93e+01   1.5 9.27e-03 7.45e-03h  1
  73  2.1219007e+06 1.34e+01 1.23e+07  -1.0 1.92e+01   2.0 5.85e-02 4.03e-03h  1
  74  2.1268208e+06 1.31e+01 1.20e+07  -1.0 1.92e+01   2.4 2.90e-02 2.24e-02h  1
  75  2.1366114e+06 1.25e+01 1.15e+07  -1.0 1.88e+01   1.9 7.87e-02 4.60e-02h  1
  76  2.1448147e+06 1.20e+01 1.10e+07  -1.0 1.81e+01   2.3 6.58e-02 4.01e-02h  1
  77  2.1534677e+06 1.14e+01 1.05e+07  -1.0 1.74e+01   1.9 7.49e-02 4.49e-02h  1
  78  2.1602654e+06 1.10e+01 1.01e+07  -1.0 1.67e+01   2.3 1.00e-01 3.61e-02h  1
  79  2.1644043e+06 1.08e+01 9.91e+06  -1.0 1.62e+01   1.8 1.95e-01 2.36e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.1709181e+06 1.04e+01 9.54e+06  -1.0 1.59e+01   2.2 1.57e-01 3.73e-02h  1
  81  2.1773795e+06 9.96e+00 9.16e+06  -1.0 1.54e+01   1.8 1.72e-01 4.03e-02h  1
  82  2.1775095e+06 9.95e+00 9.16e+06  -1.0 1.48e+01   2.2 1.04e-03 8.53e-04h  1
  83  2.1788888e+06 9.85e+00 9.07e+06  -1.0 1.48e+01   1.7 2.68e-04 9.36e-03h  1
  84  2.1802069e+06 9.77e+00 8.99e+06  -1.0 1.47e+01   2.1 8.62e-03 8.33e-03h  1
  85  2.1807231e+06 9.74e+00 8.96e+06  -1.0 1.45e+01   1.7 2.17e-02 3.52e-03h  1
  86  2.1807899e+06 9.73e+00 8.96e+06  -1.0 1.48e+01   2.1 1.83e-03 5.33e-04h  1
  87  2.1815988e+06 9.67e+00 8.90e+06  -1.0 1.45e+01   1.6 7.74e-05 6.62e-03h  1
  88  2.1821833e+06 9.63e+00 8.86e+06  -1.0 1.44e+01   2.0 4.90e-03 3.66e-03h  1
  89  2.1831838e+06 9.57e+00 8.81e+06  -1.0 2.22e+01   1.5 7.78e-03 6.21e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.1844715e+06 9.50e+00 8.74e+06  -1.0 1.43e+01   2.0 4.04e-03 8.09e-03h  1
  91  2.1849236e+06 9.47e+00 8.71e+06  -1.0 1.77e+01   2.4 2.75e-03 2.94e-03h  1
  92  2.2014549e+06 8.41e+00 7.70e+06  -1.0 1.76e+01   1.9 9.06e-03 1.12e-01h  1
  93  2.2019339e+06 8.38e+00 7.67e+06  -1.0 1.54e+01   2.4 2.72e-02 3.60e-03h  1
  94  2.2109989e+06 7.78e+00 7.12e+06  -1.0 1.54e+01   1.9 8.55e-02 7.15e-02h  1
  95  2.2127079e+06 7.67e+00 7.02e+06  -1.0 1.44e+01   2.3 5.43e-04 1.41e-02h  1
  96  2.2132714e+06 7.63e+00 6.98e+06  -1.0 1.41e+01   1.8 1.21e-01 4.98e-03h  1
  97  2.2166946e+06 7.41e+00 6.78e+06  -1.0 1.40e+01   2.2 4.26e-03 2.94e-02h  1
  98  2.2186323e+06 7.27e+00 6.65e+06  -1.0 1.37e+01   1.8 3.00e-02 1.82e-02h  1
  99  2.2203407e+06 7.16e+00 6.55e+06  -1.0 1.34e+01   2.2 3.15e-02 1.55e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.2251637e+06 6.81e+00 6.23e+06  -1.0 1.33e+01   1.7 3.06e-02 4.83e-02h  1
 101  2.2318844e+06 6.36e+00 5.81e+06  -1.0 1.27e+01   2.1 4.94e-02 6.63e-02h  1
 102  2.2358492e+06 6.07e+00 5.55e+06  -1.0 1.19e+01   1.7 1.94e-01 4.57e-02h  1
 103  2.2375628e+06 5.95e+00 5.44e+06  -1.0 1.14e+01   2.1 6.65e-02 1.95e-02h  1
 104  2.2484048e+06 5.12e+00 4.67e+06  -1.0 1.12e+01   1.6 4.97e-02 1.40e-01h  1
 105  2.2513382e+06 4.92e+00 4.49e+06  -1.0 9.70e+00   2.0 1.70e-01 4.02e-02h  1
 106  2.2584021e+06 4.34e+00 3.96e+06  -1.0 9.34e+00   1.6 2.39e-01 1.16e-01h  1
 107  2.2585431e+06 4.33e+00 3.95e+06  -1.0 8.31e+00   2.0 5.74e-02 2.31e-03h  1
 108  2.2702624e+06 3.33e+00 3.03e+06  -1.0 8.29e+00   1.5 1.93e-01 2.32e-01h  1
 109  2.2706454e+06 3.30e+00 3.00e+06  -1.0 6.45e+00   1.9 2.36e-01 8.34e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.2778150e+06 2.62e+00 2.38e+06  -1.0 6.39e+00   1.5 7.08e-02 2.06e-01h  1
 111  2.2816643e+06 2.33e+00 2.12e+06  -1.0 5.12e+00   1.9 3.08e-01 1.12e-01h  1
 112  2.2819708e+06 2.29e+00 2.08e+06  -1.0 4.55e+00   1.4 1.93e-02 1.66e-02h  1
 113  2.2866184e+06 1.91e+00 1.74e+06  -1.0 4.48e+00   1.8 2.29e-01 1.64e-01h  1
 114  2.2873658e+06 1.79e+00 1.62e+06  -1.0 3.76e+00   1.4 1.97e-01 6.66e-02h  1
 115  2.2901892e+06 1.54e+00 1.40e+06  -1.0 3.52e+00   1.8 3.05e-01 1.38e-01h  1
 116  2.2912904e+06 1.13e+00 1.03e+06  -1.0 3.04e+00   1.3 1.50e-01 2.66e-01h  1
 117  2.2934494e+06 8.91e-01 8.07e+05  -1.0 2.24e+00   1.7 1.18e-01 2.12e-01h  1
 118  2.2920043e+06 7.01e-01 6.35e+05  -1.0 1.77e+00   1.3 2.92e-01 2.13e-01f  1
 119  2.2903897e+06 6.59e-01 5.97e+05  -1.0 1.39e+00   0.8 1.63e-01 5.94e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.2896032e+06 3.60e-01 3.23e+05  -1.0 1.31e+00   1.2 5.09e-01 4.53e-01f  1
 121  2.2859531e+06 2.97e-01 2.66e+05  -1.0 1.06e+00   0.7 2.69e-01 1.75e-01f  1
 122  2.2838507e+06 1.85e-01 1.65e+05  -1.0 5.92e-01   1.2 4.08e-01 3.77e-01f  1
 123  2.2764000e+06 1.20e-01 1.07e+05  -1.0 1.17e+00   0.7 2.96e-01 3.52e-01f  1
 124  2.2724183e+06 1.10e-01 9.76e+04  -1.0 2.46e+00   0.2 8.14e-02 8.49e-02f  1
 125  2.2682002e+06 7.83e-02 6.93e+04  -1.0 4.90e-01   0.6 3.83e-01 2.88e-01f  1
 126  2.2631458e+06 6.50e-02 5.75e+04  -1.0 1.27e+00   0.2 1.19e-01 1.69e-01f  1
 127  2.2594191e+06 4.52e-02 3.98e+04  -1.0 4.69e-01   0.6 2.23e-01 3.06e-01f  1
 128  2.2551235e+06 3.78e-02 3.33e+04  -1.0 1.25e+00   0.1 2.94e-01 1.63e-01f  1
 129  2.2497984e+06 1.97e-02 1.72e+04  -1.0 5.24e-01   0.5 1.80e-01 4.78e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.2449942e+06 1.58e-02 1.38e+04  -1.0 1.32e+00   0.0 3.78e-01 1.99e-01f  1
 131  2.2353030e+06 1.27e-02 1.11e+04  -1.0 3.38e+00  -0.4 1.71e-01 1.93e-01f  1
 132  2.2298991e+06 9.42e-03 8.20e+03  -1.0 1.43e+00  -0.0 4.51e-01 2.61e-01f  1
 133  2.2236919e+06 8.09e-03 7.04e+03  -1.0 3.37e+00  -0.5 2.03e-01 1.41e-01f  1
 134  2.2184354e+06 7.56e-03 6.58e+03  -1.0 8.15e+00  -1.0 1.13e-01 6.51e-02f  1
 135  2.2046966e+06 4.86e-03 4.20e+03  -1.0 3.75e+00  -0.5 3.15e-01 3.57e-01f  1
 136  2.1976663e+06 4.39e-03 3.79e+03  -1.0 9.76e+00  -1.0 1.31e-01 9.70e-02f  1
 137  2.1909551e+06 3.47e-03 2.99e+03  -1.0 3.60e+00  -0.6 3.95e-01 2.10e-01f  1
 138  2.1863881e+06 3.20e-03 2.76e+03  -1.0 8.14e+00  -1.1 1.70e-01 7.68e-02f  1
 139  2.1777844e+06 2.19e-03 1.89e+03  -1.0 3.51e+00  -0.6 3.11e-01 3.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.1728398e+06 1.99e-03 1.71e+03  -1.0 8.85e+00  -1.1 3.08e-01 9.22e-02f  1
 141  2.1649764e+06 1.31e-03 1.13e+03  -1.0 3.88e+00  -0.7 6.02e-01 3.41e-01f  1
 142  2.1576730e+06 1.10e-03 9.46e+02  -1.0 9.53e+00  -1.2 3.17e-01 1.61e-01f  1
 143  2.1515962e+06 7.14e-04 6.13e+02  -1.0 3.81e+00  -0.7 5.87e-01 3.51e-01f  1
 144  2.1412138e+06 5.40e-04 4.36e+02  -1.0 8.74e+00  -1.2 4.19e-01 2.90e-01f  1
 145  2.1379590e+06 6.79e-04 4.28e+02  -1.0 1.05e+02    -  2.53e-02 1.82e-02f  1
 146  2.1297352e+06 5.64e-04 3.54e+02  -1.0 2.17e+01  -1.7 3.83e-01 1.73e-01f  1
 147  2.1211940e+06 5.31e-04 3.32e+02  -1.0 1.18e+02    -  6.35e-02 6.08e-02f  1
 148  2.1170467e+06 5.08e-04 3.18e+02  -1.0 1.20e+02    -  1.67e-01 4.30e-02f  1
 149  2.1100701e+06 4.69e-04 2.92e+02  -1.0 1.22e+02    -  7.94e-02 8.22e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  2.1036145e+06 7.88e-04 2.66e+02  -1.0 1.23e+02    -  3.09e-01 8.79e-02f  1
 151  2.0983394e+06 9.15e-04 2.40e+02  -1.0 1.21e+02    -  1.08e-01 9.95e-02f  1
 152  2.0901197e+06 7.46e-04 1.95e+02  -1.0 1.32e+02    -  1.89e-01 1.85e-01f  1
 153  2.0853849e+06 1.52e-01 1.92e+02  -1.0 1.57e+02    -  2.30e-01 1.55e-01f  1
 154  2.0826851e+06 5.51e-04 1.77e+02  -1.0 1.32e+02    -  5.92e-02 1.27e-01f  1
 155  2.0795821e+06 4.50e-01 1.65e+02  -1.0 7.33e+01    -  4.04e-01 2.59e-01f  1
 156  2.0773254e+06 5.11e-02 1.49e+02  -1.0 6.79e+01    -  2.78e-01 3.26e-01f  1
 157  2.0753966e+06 1.65e-02 1.25e+02  -1.0 6.65e+01    -  7.73e-01 4.90e-01f  1
 158  2.0746078e+06 5.22e-04 8.43e+01  -1.0 9.54e+00    -  1.00e+00 9.50e-01h  1
 159  2.0745121e+06 6.24e-05 2.22e+00  -1.0 7.93e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.0744984e+06 2.70e-06 1.22e-01  -1.0 1.40e+00    -  1.00e+00 1.00e+00h  1
 161  2.0663992e+06 6.28e-04 4.73e+02  -2.5 1.70e+01    -  3.85e-01 4.55e-01f  1
 162  2.0637479e+06 6.50e-04 4.33e+02  -2.5 1.79e+01    -  4.45e-01 2.39e-01f  1
 163  2.0618211e+06 5.56e-04 3.69e+02  -2.5 1.42e+01    -  4.78e-01 2.17e-01f  1
 164  2.0596908e+06 6.86e-04 2.87e+02  -2.5 9.30e+00    -  2.36e-01 2.90e-01f  1
 165  2.0575224e+06 1.18e-03 1.79e+02  -2.5 7.14e+00    -  3.58e-01 4.00e-01f  1
 166  2.0568324e+06 9.89e-04 1.45e+02  -2.5 5.18e+00    -  5.61e-01 1.95e-01f  1
 167  2.0552857e+06 1.56e-03 3.05e+02  -2.5 5.54e+00    -  8.78e-01 4.91e-01f  1
 168  2.0543746e+06 1.10e-03 4.46e+02  -2.5 4.85e+00    -  5.72e-01 4.88e-01f  1
 169  2.0538877e+06 5.61e-04 3.09e+02  -2.5 3.10e+00    -  1.00e+00 5.44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  2.0535075e+06 3.53e-05 9.55e+01  -2.5 1.64e+00    -  1.00e+00 1.00e+00h  1
 171  2.0535196e+06 1.05e-06 2.38e-01  -2.5 3.15e-01    -  1.00e+00 1.00e+00h  1
 172  2.0535187e+06 6.48e-08 1.42e-02  -2.5 7.18e-02    -  1.00e+00 1.00e+00h  1
 173  2.0532142e+06 2.88e-05 8.47e+01  -3.8 3.12e+00    -  3.37e-01 2.74e-01f  1
 174  2.0530927e+06 2.88e-05 9.34e+01  -3.8 3.31e+00    -  4.11e-01 1.39e-01f  1
 175  2.0529181e+06 3.61e-05 1.36e+02  -3.8 3.12e+00    -  1.83e-01 2.45e-01f  1
 176  2.0527732e+06 4.73e-05 1.48e+02  -3.8 3.30e+00    -  1.31e-01 2.61e-01f  1
 177  2.0527223e+06 4.50e-05 1.37e+02  -3.8 2.65e+00    -  4.22e-01 1.26e-01h  1
 178  2.0525987e+06 1.97e-04 1.47e+02  -3.8 2.37e+00    -  3.05e-01 3.68e-01h  1
 179  2.0525459e+06 2.73e-04 1.27e+02  -3.8 2.71e+00    -  1.97e-01 2.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  2.0525186e+06 1.58e-04 1.10e+02  -3.8 2.31e+00    -  4.16e-01 1.89e-01h  1
 181  2.0524844e+06 3.80e-05 9.24e+01  -3.8 1.74e+00    -  8.60e-01 3.02e-01h  1
 182  2.0524501e+06 2.62e-05 7.59e+01  -3.8 1.00e+00    -  9.39e-01 4.71e-01h  1
 183  2.0524331e+06 1.46e-05 4.77e+01  -3.8 3.70e-01    -  1.00e+00 5.26e-01h  1
 184  2.0524199e+06 2.01e-06 1.10e+01  -3.8 1.84e-01    -  1.00e+00 1.00e+00h  1
 185  2.0524207e+06 1.23e-07 2.67e-01  -3.8 7.60e-02    -  1.00e+00 1.00e+00h  1
 186  2.0524205e+06 2.54e-08 2.86e-02  -3.8 2.93e-02    -  1.00e+00 1.00e+00h  1
 187  2.0524205e+06 1.36e-09 1.46e-03  -3.8 6.63e-03    -  1.00e+00 1.00e+00h  1
 188  2.0524137e+06 6.96e-07 4.17e+00  -5.7 5.20e-01    -  3.65e-01 1.65e-01f  1
 189  2.0524052e+06 2.58e-06 7.37e+00  -5.7 7.19e-01    -  4.68e-01 2.71e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  2.0523976e+06 9.25e-06 1.24e+01  -5.7 4.81e-01    -  6.80e-01 3.63e-01h  1
 191  2.0523932e+06 1.27e-05 2.06e+01  -5.7 3.07e-01    -  8.51e-01 3.74e-01h  1
 192  2.0523900e+06 1.11e-05 1.42e+01  -5.7 2.04e-01    -  6.08e-01 4.77e-01h  1
 193  2.0523877e+06 6.89e-06 1.12e+01  -5.7 1.20e-01    -  1.00e+00 7.42e-01h  1
 194  2.0523870e+06 1.09e-06 1.46e+00  -5.7 3.79e-02    -  1.00e+00 9.60e-01h  1
 195  2.0523870e+06 9.58e-07 9.63e+00  -5.7 3.67e-03    -  1.00e+00 1.25e-01h  4
 196  2.0523870e+06 1.77e-08 2.14e-03  -5.7 2.95e-03    -  1.00e+00 1.00e+00h  1
 197  2.0523870e+06 2.91e-11 3.76e-07  -5.7 1.26e-04    -  1.00e+00 1.00e+00h  1
 198  2.0523868e+06 1.53e-07 2.76e+00  -8.6 1.54e-02    -  9.18e-01 7.55e-01f  1
 199  2.0523867e+06 1.31e-07 1.68e+00  -8.6 4.73e-03    -  9.42e-01 7.29e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  2.0523867e+06 1.60e-07 1.13e+00  -8.6 1.74e-03    -  1.00e+00 7.49e-01h  1
In iteration 200, 1 Slack too small, adjusting variable bound
 201  2.0523867e+06 7.34e-08 4.84e-01  -8.6 8.76e-04    -  1.00e+00 9.30e-01f  1
 202  2.0523867e+06 3.35e-09 3.49e-05  -8.6 2.90e-04    -  1.00e+00 1.00e+00h  1
 203  2.0523867e+06 1.54e-11 1.21e-06  -8.6 6.28e-05    -  1.00e+00 1.00e+00h  1
 204  2.0523867e+06 2.91e-11 4.16e-09  -8.6 4.46e-06    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 204

                                   (scaled)                 (unscaled)
Objective...............:   1.6031020699834933e+04    2.0523867186901153e+06
Dual infeasibility......:   4.1633453488618663e-09    5.3301626011950336e-07
Constraint violation....:   2.0294876890147862e-13    2.9103830456733704e-11
Complementarity.........:   2.5202879502824408e-09    3.2266226918961407e-07
Overall NLP error.......:   4.1633453488618663e-09    5.3301626011950336e-07


Number of objective function evaluations             = 210
Number of objective gradient evaluations             = 205
Number of equality constraint evaluations            = 210
Number of inequality constraint evaluations          = 210
Number of equality constraint Jacobian evaluations   = 205
Number of inequality constraint Jacobian evaluations = 205
Number of Lagrangian Hessian evaluations             = 204
Total CPU secs in IPOPT (w/o function evaluations)   =    171.462
Total CPU secs in NLP function evaluations           =     12.406

EXIT: Optimal Solution Found.
Time to Solution........:102.7772331237793
