cases/pglib-opf/pglib_opf_case10000_tamu.m
knitro
DCP
[warn | PowerModels]: no active generators found at bus 20428, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 1441: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 608: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 60: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 587: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 11: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 540: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1289: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 851: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1366: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 965: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1269: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 464: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 557: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 967: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 159: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 844: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 536: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 842: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 931: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1219: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 531: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1488: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1087: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 26: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 952: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 230: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1191: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 394: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 773: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1620: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1579: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 122: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 302: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1772: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 143: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1252: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1740: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 501: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1995: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 825: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 318: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2213: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2474: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 292: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 20: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1848: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 533: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 837: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1705: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1733: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 123: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1867: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1849: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1024: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1875: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 601: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1687: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1913: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 423: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1741: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 317: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2262: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 316: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 263: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2021: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 295: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1038: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 181: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 368: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 802: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 913: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1987: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 85: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 568: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 30: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 569: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2419: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1438: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1060: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1845: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 930: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1286: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 75: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2291: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2065: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 460: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2211: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1595: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 537: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2303: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1500: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2201: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 208: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 840: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1596: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1651: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 224: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1961: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2376: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 711: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1442: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 797: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 867: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1911: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1903: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1337: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1575: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 879: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1829: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 225: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1732: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1036: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1192: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1401: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1526: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 692: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 712: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1833: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 142: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 637: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2145: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2261: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 968: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1599: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 113: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 492: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 445: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 322: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 269: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1988: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 892: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1281: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 794: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2292: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2438: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 628: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 171: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 646: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 653: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 345: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1904: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1505: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 319: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 502: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 312: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 758: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 567: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2436: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 67: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2120: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 344: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2382: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1638: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 535: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1456: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 452: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2258: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 639: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 217: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2023: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2316: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2194: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1960: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 760: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2368: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1640: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 765: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1689: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2428: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1385: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1484: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 358: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1061: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 783: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 541: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 862: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1365: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1673: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 205: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2320: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 816: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 927: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 164: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1378: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 380: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 226: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1230: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 553: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 951: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2300: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1030: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 644: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2302: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1161: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 512: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1371: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1390: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1884: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1503: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 808: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1026: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 4: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1955: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2332: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1400: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 574: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 753: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2406: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 560: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1637: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1714: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 880: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1773: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 565: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 538: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1706: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1826: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2390: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1275: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1457: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1040: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 733: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 839: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 42: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 28: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 781: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2403: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 897: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 290: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1730: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2456: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2454: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 847: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 25: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2290: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 31: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 865: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 986: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1009: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1287: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1691: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1436: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2467: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2415: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1292: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 756: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 864: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1025: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2125: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2130: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 677: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 907: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 585: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1042: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2359: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1869: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1234: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1856: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1927: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 1335: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 604: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 655: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1777: [800.0, 1254.0]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 603: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 306: Float64[]

=======================================
          Commercial License
         Artelys Knitro 12.2.2
=======================================

Knitro presolve eliminated 4369 variables and 3360 constraints.

datacheck:               0
hessian_no_f:            1
The problem is identified as a convex QP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro fixing 4369 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                              24643 (       20274)
    bounded below only:                               0 (        1629)
    bounded above only:                               0 (        1279)
    bounded below and above:                      11170 (        5008)
    fixed:                                         1011 (           0)
    free:                                         12462 (       12358)
Number of constraints:                            47141 (       43781)
    linear equalities:                            22707 (       19349)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                24434 (       24432)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  114336 (      103248)
Number of nonzeros in Hessian:                      920 (         920)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    7.024563e+05   3.695e+01
      10    2.436631e+06   2.174e-12   1.747e-04   2.116e-01        0
      11    2.436631e+06   4.637e-11   3.230e-06   1.740e-02        0

EXIT: Optimal solution found.

HINT: Knitro spent 0.000076 seconds checking model convexity.
      To skip the automatic convexity checker for QPs and QCQPs,
      explicity set the user option convex=0 or convex=1.

Final Statistics
----------------
Final objective value               =   2.43663122614695e+06
Final feasibility error (abs / rel) =   4.64e-11 / 1.25e-12
Final optimality error  (abs / rel) =   3.23e-06 / 3.17e-08
# of iterations                     =         11 
# of CG iterations                  =          0 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =       1.39372 (     1.274 CPU time)
Time spent in evaluations (secs)    =       0.00000

===============================================================================

Time to Solution........:1.2738430500030518
