cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 1333: [3737.672, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 809: [11466.6099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 838: [2532.868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 977: [4660.0347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [2684.1169, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1094: [974.0147999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1095: [1346.8482, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [5151.474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1171: [3404.2942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1280: [3400.6967000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1066: [3958.0537999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 128: [3466.7931000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 810: [12372.747800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1125: [10029.2867, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1194: [11479.666299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 571: [1887.6266999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 138: [1974.6808999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1020: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 670: [4567.362700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 915: [1349.8011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1298: [12005.952000000001, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1114: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 371: [9864.4893, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [2649.0798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [10610.874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [2696.4842999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1236: [3797.0377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 593: [2650.1721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [3829.3630999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [3183.2949, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 705: [2425.5163, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 619: [3596.0427000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [3340.9986000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1284: [2865.0571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [3131.1874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 543: [4912.103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 591: [3024.1672000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1062: [4717.808999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [3647.7119000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 714: [4222.0249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1244: [2240.964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1308: [4887.909799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [2661.7246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [1701.1942000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 926: [4994.8391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [3831.8513000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1159: [4629.8462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [11472.8595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [12029.8901, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1048: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 415: [4388.0169000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1134: [4120.8321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1077: [4342.415, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [3305.7293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [3402.6436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1243: [2967.6497, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1309: [4625.6588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 514: [2779.4078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 350: [3316.5516, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 676: [11373.123599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 683: [1585.1729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1316: [1747.3904, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 252: [2999.4462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 881: [1969.8122999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 660: [2444.5923000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 462: [4908.833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 777: [5653.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1295: [3313.1892000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 935: [10417.307999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1303: [2670.212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 127: [4502.527, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1007: [377.92810000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 944: [10864.9248, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 884: [3245.6626, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 633: [10459.962899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 823: [11560.7071, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 177: [2147.0098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 254: [2813.869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 887: [11484.995499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1237: [3473.1378999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1266: [1997.6754, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1251: [2227.4145999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 790: [11347.393900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 693: [11228.999600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 242: [2986.9710999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 746: [11374.5894, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 996: [2436.1573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 396: [2496.2565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 834: [3874.1580999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 260: [3405.5606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 495: [11656.532799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 680: [3571.2148999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1355: [4479.5176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 740: [3473.9199, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [11529.4977, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1364: [3806.3121, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1005: [2177.2727, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 131: [5221.8741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1211: [3143.5262000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 365: [4132.2038, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 691: [3244.9112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 494: [4127.6476, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 556: [2381.099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 896: [3439.8964, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 768: [4612.7309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1148: [5351.1333, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 139: [5341.9403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1362: [2993.0774, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 827: [3959.3715, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 413: [9922.749899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1264: [2344.7929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 482: [9635.5332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 549: [11863.748800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [4220.6624, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 882: [11488.9535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 503: [12019.0347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 975: [2195.4376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 869: [3784.8315999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1033: [1534.852, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1242: [11214.9056, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1307: [4471.9067000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 422: [2385.2176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 709: [11716.9232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 648: [4990.2303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 805: [3649.0032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1293: [2097.9278, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 120: [3757.1461, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 87: [9928.9866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 255: [11274.4818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 178: [2883.9844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1279: [5646.0063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 89: [9216.9237, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 496: [3023.835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 195: [2993.9589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1112: [9723.8221, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1102: [2044.3021, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 923: [5417.753299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 442: [10707.8798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1079: [2541.453, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 562: [10782.1713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 924: [2141.4954000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1329: [3129.8403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 202: [2676.105, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1221: [2269.9606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 654: [4216.3397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1196: [4835.5235999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 146: [3385.9824000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 953: [10628.7178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 256: [2336.0877, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1044: [5071.319100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 291: [11353.659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 80: [12062.139500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 360: [11018.1665, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 418: [4595.4535, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1180: [1837.4647, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1343: [2252.5096000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 431: [4540.3655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 520: [3368.911, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1160: [2173.6578999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 969: [11796.6962, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1147: [2613.5549, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1263: [2410.1986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 327: [11364.697900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1314: [3892.4015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 284: [13.3192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 818: [2693.7048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1143: [2028.988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1232: [3181.4208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 575: [10480.6044, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 942: [3266.7848999999997, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 675: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 904: [2509.5831, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1369: [3630.8477000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [12903.058100000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1184: [3752.8483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 500: [5266.4464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 785: [1748.7162, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1001: [4207.3294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 251: [2026.2657000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 170: [10857.784599999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 248: [3632.6894, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 529: [10523.7875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 656: [14386.4171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 850: [10846.5202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 890: [2431.4545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 76: [8885.4729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 186: [10915.0146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1172: [3654.4525999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 393: [4434.0212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 103: [2566.2853, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 355: [1850.1715000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 982: [3186.2703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 716: [3102.6299000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 870: [2069.8139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 155: [1584.7005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [10881.5713, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 650: [12174.2165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 963: [11106.9807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1163: [5657.9662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 566: [12316.7608, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 111: [5016.1835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 721: [10446.2205, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1254: [1870.4211, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1358: [813.9748000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 93: [11947.0558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [2477.0561000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1351: [3975.4748, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 305: [12830.265700000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 770: [2100.7679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1130: [1215.8467999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 701: [1440.4641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 321: [2027.2264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1353: [4874.02, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1185: [2337.95, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [4198.9407, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 665: [10617.3513, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1241: [2804.563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 446: [11534.1795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 857: [11142.8618, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1347: [3267.7509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 390: [3443.9529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1144: [2538.3668, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 632: [3014.2992, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 833: [12472.3219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 86: [2899.4129000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 523: [3117.1193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 152: [1167.4529, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 910: [1949.209, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 399: [1862.2233999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 245: [1953.9940000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 469: [10075.1602, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 521: [5669.0978000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 487: [1640.5089, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 268: [1501.8391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 658: [10766.0065, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 702: [11797.9384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 970: [1054.4264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 577: [2878.272, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 776: [11710.2652, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 829: [12258.56, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1091: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1047: [3785.3245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 379: [11485.7253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 187: [2296.8847, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1010: [2033.6808, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 261: [9963.8679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 938: [2546.6238, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 486: [3808.5838000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1218: [3306.1789, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 107: [3394.7006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 102: [3013.6192, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 282: [2907.3966, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1278: [2588.5083999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 874: [3307.5153999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 634: [3628.1981, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1041: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1156: [3035.0017000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 741: [11823.7674, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [2783.3133, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 895: [3406.5967, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1332: [4394.8426, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1053: [10877.6015, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1045: [3374.8753, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1319: [3188.1782000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [2554.6811000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 845: [4194.880700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1165: [1445.0002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 957: [5172.2013, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [2378.8419999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [1939.1458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 697: [12273.8011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 763: [3133.8436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [2104.5106, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [9984.6756, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1250: [2270.8867999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [3639.3301, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [1799.1689000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [2621.3446, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 729: [2714.053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 762: [12568.178100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [3915.0373, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [3042.562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 764: [11425.347, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [10629.7508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 698: [2885.9265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 814: [4830.2734, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [10583.0133, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [2904.7201, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 866: [3037.0988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [3843.9168000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3864.2010999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 960: [12557.9188, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [4670.4385999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1097: [687.1492, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 674: [11447.9474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 609: [10914.208499999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1072: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1015: [3312.589, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [11952.725100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [3339.4677, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [11640.0621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [3291.5912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1224: [2459.6923, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 801: [10628.4079, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1133: [11544.178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [1863.0620000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 754: [4947.302299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [12110.4956, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [11580.1776, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 684: [10995.778699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [2485.9594, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 853: [10661.9635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [11063.632, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1131: [2324.9063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [10500.6697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 917: [4228.712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1323: [2866.1372, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [3654.5834999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1058: [3365.7156, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [4510.1928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1261: [11067.1139, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [3675.4082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [2450.4651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 959: [2142.2385, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1283: [9221.0438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 941: [4125.9731, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 979: [1613.8606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1291: [4168.703399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [5086.9601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1129: [2555.8414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [10636.84, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1240: [2207.1586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 608: [1010.9463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [3192.8571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [2251.1666999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 766: [2839.4886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1201: [3583.9658999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [2865.3067, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 661: [11341.1412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [1934.3364000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [12000.758100000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [10258.4785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 978: [2895.9313, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [12442.2128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [3515.3896000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [5024.9667, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1302: [2676.7989, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [4292.2103, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1289: [3630.448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 627: [4455.1098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 851: [9930.1487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 769: [11409.3698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1003: [3737.5573000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [4248.7379, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1349: [3299.9515, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1366: [4984.3452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [8779.5879, 0.0]
