cases/pglib-opf/pglib_opf_case4661_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 282: [4969.5569, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 874: [2857.5508, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 634: [3588.9105999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1041: [2765.5146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1156: [1448.7483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 741: [1805.2349, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [5775.5194, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 895: [4830.2419, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1053: [1556.6167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1045: [12109.6883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [3927.7503, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 845: [3590.6164, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1165: [3189.7826999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 957: [4562.2027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 188: [3141.0564999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 199: [3418.636, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 697: [4094.8408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 763: [3848.0289999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 66: [2326.421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 468: [5384.3377, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 477: [5119.2554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 548: [2149.703, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 388: [2655.9455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 729: [1536.9923999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 762: [4082.1401, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 402: [4457.0392, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 236: [3102.8499, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 764: [3505.1461000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 564: [10314.0891, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 698: [1320.1388, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 814: [3996.4334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 578: [3935.7646000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 451: [2911.8341, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 866: [5987.1455, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 115: [4453.8821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 351: [3259.4985, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 960: [3753.4494000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 339: [11708.8505, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1097: [3642.7635, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 674: [2332.6820000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 609: [3569.2901999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1072: [2418.6833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1015: [2564.9788, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 370: [2128.3019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 206: [10157.5367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 595: [6466.4192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 279: [3126.5324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 801: [3383.0436, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1133: [11512.4074, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 581: [10139.2384, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 754: [4724.3125, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 259: [4823.4092, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 129: [2964.3795, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 684: [3743.0912999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 430: [3203.9597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 853: [3849.3909000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 207: [3498.0737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1131: [3780.7492, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [9509.8545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 917: [3991.5027999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 216: [3048.7998000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1058: [646.3057, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 511: [2568.1348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 238: [2857.2030999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 209: [2724.3662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 959: [4907.8814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 941: [4268.0232, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 979: [4361.0204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 222: [2583.6563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1129: [2240.5565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 343: [10877.0174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 608: [2598.2038, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [703.4986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 158: [10709.955399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 766: [12559.6026, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [4797.6183, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 661: [2255.0388000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 587: [2295.0452999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [1186.8019, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 540: [2404.4291000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 978: [1938.4802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 483: [4097.0658, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 277: [1188.6174, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 398: [4316.8616999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 331: [4283.8135999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 627: [2447.2253, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 851: [3783.3129999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 769: [3176.3293999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1003: [9491.5929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 95: [2135.6345, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 294: [3715.6067, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1152: [13157.826600000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 965: [1914.1266999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 153: [3963.888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [3879.4683, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [1181.9747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 557: [3917.2904000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 967: [3290.1452999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [1139.7005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 844: [3697.3512, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1101: [4077.0022, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 536: [4117.9244, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1150: [3770.0023, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 842: [2591.3245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 931: [3953.7568, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [4384.9758999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 817: [10117.9534, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 531: [1568.7187, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1087: [505.655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [3017.6601, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 952: [3040.11, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 989: [4137.3095, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1139: [1485.9101, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [3071.2578, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [11716.6552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [3282.7224, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [4874.9378, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1029: [1766.9088, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [3848.3821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 666: [3237.4361999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 773: [4237.6928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [3500.9557, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [2123.7974, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3185.483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [6030.9374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1086: [2561.7742, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [1104.7412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 825: [6007.6571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3322.1474, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [3062.7733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [11665.9165, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 708: [5504.554499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 533: [12268.0682, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 837: [11214.5681, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 749: [2079.6835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1098: [2389.7059, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 622: [1972.1611, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 123: [4866.2458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 616: [1383.8662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 300: [3250.5334, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1000: [4122.9971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1024: [4911.6767, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1018: [11369.899, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 601: [5351.586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1170: [1954.5203000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 423: [3898.6351999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 317: [3243.9084000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 863: [11238.8399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 316: [4408.0154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 463: [4056.6028, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 617: [4482.45, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 263: [1921.0844000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 295: [3483.1011, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1038: [3366.2562000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 181: [2385.0696, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 386: [10286.97, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 368: [2594.0978999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 802: [5667.6326, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 913: [488.4404, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1016: [2395.1436000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 85: [2503.4441, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 568: [2820.1816999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [1546.7216, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 309: [242.0571, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 569: [3860.6000000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1060: [3120.6477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 642: [12453.396499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 828: [4191.1875, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 589: [1265.968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 930: [3270.6082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1137: [6493.636600000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 75: [4228.4317, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 669: [5313.9682999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 460: [2170.2929999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 537: [3594.8169, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 858: [1950.5138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 208: [2565.8408999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 688: [1694.5888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 840: [2230.399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 855: [2327.4653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 224: [2837.4786, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 711: [2478.8659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 797: [5761.0493, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 867: [4433.789699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 738: [4601.2482, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 879: [2330.7005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1099: [2756.1245, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 699: [3244.1875000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 687: [10818.055699999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 225: [3986.6579, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 830: [9405.0297, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1036: [2528.7351, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 161: [3205.3849, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 692: [3176.4745000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 712: [3073.3579, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 142: [3097.8552, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 637: [10717.5653, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 995: [11119.9869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 968: [2799.1061, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 432: [4875.3938, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 113: [1872.1440000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 492: [4253.4604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 445: [2084.0701, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 322: [3960.5368, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 269: [11329.550799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 588: [4459.9456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 555: [4530.9514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 892: [1204.5064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1111: [2277.0811, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 794: [3761.0027, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 663: [2048.3913000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 873: [5371.9557, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 628: [1782.0468999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 171: [2961.2032, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 646: [3895.2091000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 653: [2414.4448, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 345: [2085.942, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1154: [2424.3184, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 319: [11820.8222, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 478: [4110.4554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 502: [2087.031, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 748: [11845.0924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 312: [3467.8545, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 758: [2863.4471000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 567: [2017.1692, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1055: [5287.0851999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 621: [3582.9824000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 67: [4517.0915, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 831: [12217.4723, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 344: [3313.7138, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 535: [4958.4798, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 452: [4503.2544, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 639: [11315.7273, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 109: [5108.460999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 320: [4156.9477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1119: [2964.6679, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 217: [3249.4321, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1063: [3270.1518, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 821: [1327.8844, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 933: [3725.0985, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 760: [3512.5416999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 789: [2759.933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 820: [3777.4417999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 765: [3359.3397000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 662: [3177.6477, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 659: [3317.6403, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 358: [3825.3287, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1061: [4218.2543000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 783: [2888.5072999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 541: [3656.084, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 862: [1603.8182, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 234: [2670.6791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 205: [1297.7332999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 298: [3386.9183, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 816: [4567.078399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 927: [3167.8581, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 164: [4137.5782, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 380: [2949.2239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 126: [9925.1941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 226: [11306.237299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 553: [4039.5525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 951: [4852.645299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 985: [11166.3196, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1030: [4077.4208000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 644: [4402.112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 689: [4440.1077000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1161: [11055.0332, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1096: [3000.5182, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1173: [3759.4957999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 512: [4488.9947999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 471: [2567.6114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 493: [2048.4239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 361: [1887.5098999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1140: [2844.2070000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 397: [1595.9926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 808: [4241.4066, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1026: [2411.8552999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [3654.4528, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 221: [2396.8561, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 210: [2795.6644, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 750: [11797.996500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 690: [3923.7794999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 134: [2454.1088, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 133: [2842.9944, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 240: [3730.0649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 329: [11574.6292, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 373: [3601.6351999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 574: [1255.7073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 246: [3529.9747, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 466: [3433.1065000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 753: [4117.5048, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 560: [3787.6582, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 679: [9851.3386, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 375: [5063.3929, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 307: [6597.6933, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 880: [4886.9304999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 565: [12369.2935, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 538: [3744.4161999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 411: [3476.6971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 132: [4295.5993, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 470: [1777.6017, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 800: [2611.3713000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1040: [2337.5213, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 618: [3824.7115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 733: [4806.380999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 119: [2535.8864, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 839: [2946.4983, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [4506.5421, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [2760.5737999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 781: [4430.7892, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 381: [2837.7902, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 439: [4024.0690999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 347: [4958.478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 897: [3621.1236999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 290: [5234.3198, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 409: [3103.4483, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 314: [11520.3537, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 163: [1118.0959, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 481: [1925.143, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 281: [10000.4835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 847: [10304.6063, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 730: [10883.423999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2494.6496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 114: [10224.456, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 681: [4428.2496, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 31: [10541.370499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 274: [10182.177099999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 865: [1923.4964000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 888: [2272.2548, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 484: [2680.8986999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 986: [2152.4971, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 956: [4252.3167, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1009: [2401.5694, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 412: [3982.0822, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 479: [4295.3925, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 352: [3793.8335, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 150: [2753.9997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 983: [3100.887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 756: [2870.9727000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [2785.3926, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 864: [1465.1960000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 310: [4367.8593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1025: [3187.7762000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 677: [3748.2988, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 946: [90.5784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 377: [1505.7498, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 725: [2232.2973, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 907: [2449.2389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 585: [2183.6414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 124: [2758.2743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 939: [4651.4078, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 70: [2894.4582, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1042: [11840.2817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1116: [3307.7156999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 903: [1791.2522, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 338: [2540.5821, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 198: [3694.1739, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1123: [3268.1065, 0.0]
